Name KCA Slugger
ShortName kcaslugger
//The ammo this gun uses (shortName)
Ammo kcasluggerAmmo
Ammo kcasluggerkineticAmmo
Icon KCASlugger
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 160
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//The amount of knockback dealt to the player when using this. Negated by sneaking
Knockback 0.5
//Damage in half hearts
Damage 120
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 100.0
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
ShootSound KCASluggerShoot
ReloadSound AMA40mmReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 22.0
UsableByMechas true
UsableByPlayers false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmoderntitans.KCASlugger
Texture KCASlugger
ModelScale 0.30
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
Description TITAN UTILITY
