Name PGM Hecate
ShortName pgmhecate
//The ammo this gun uses (shortName)
Ammo pgmhecateAmmo
Icon PGMHecate
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 24
//Damage in half hearts
Damage 50
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 35.0
ShootSound PGMHecateShoot
ReloadSound PGMHecateReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 22.0
UsableByMechas false
ZoomLevel 1.0
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model Settings
Model jamespostmodernweapons.PGMHecate
Texture PGMHecate
ModelScale 0.18
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWForegrip flanMW4xScope flanMW2xScope flanMW8xScope flanMWLDCIGScope flanMWCharmjamesk2417sight flanMWCharmjthmonkeysight
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 0
Description HPLG - Heavy Purpose Long Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 90
MoveSpeedModifier 0.15
