////Name and icon
Name 40mm Grenade Launcher Incendiary Ammo
ShortName 40mmgrenadelauncherincendiaryAmmo
Icon 40mmGrenadeLauncherIncendiaryAmmo
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 16
////Visuals
Model jamespostmodernweapons.GenericGrenadeFired
Texture GenericGrenadeFired
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 10
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 1.2
HitEntityDamage 1
ThrowSpeed 6.0
FallSpeed 0.6
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 40
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
Fire 4
ExplosionRadius 2.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
//Description - note the ammo type
Description GPGG Ammo - General Purpose Grenadier Gun Ammo :
