Name GAU24mm Ammo
ShortName gau24mmAmmo
Model Bullet
//Colour of icon and model
Colour 255 255 255
Icon GAU24mmAmmo
//How affected by gravity the bullet is
FallSpeed 0.28
//The maximum stack size
MaxStackSize 1
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 200
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 10
DamageVsVehicles 20
//Size of explosion caused
Explosion 1
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 0
FlakParticles 4
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.4
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
Penetration 8.0
SmokeTrail True
Description Vehicle Weapon Ammo : Case of 24mm heavy weight shells.
