Name KCA Smart pistol
ShortName kcasmartpistol
//The ammo this gun uses (shortName)
Ammo kcasmartpistolAmmo
NumBurstRounds 3
Icon KCASmartpistol
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 45
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 11
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 1.2
ShootSound KCASmartPistolShoot
ReloadSound KCASmartPistolReload
Mode Burst
OneHanded true
//Bullet speed, default 3.0
BulletSpeed 3.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//Deployable Settings
Deployable False
DeployedModel None
//3D Model Settings
Model jamespostmodernweapons.KCASmartpistol
Texture KCASmartpistol
ModelScale 0.18
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWBurstFire flanMWAutoFire flanMWPistolFlashlight flanMWUnderBarrelLaser flanMWCharmjamesk2417sight flanMWCharmjthmonkeysight 
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1
Description MPHG - Marksman Purpose Hand Gun : DUAL WIELDABLE :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 30
