Name RPG-7
ShortName rpg
//The ammo this gun uses (shortName)
Ammo rpgAmmo
Icon RPG
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 25
//Damage in half hearts
Damage 2
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 1.0
ShootSound RPG7Shoot
ReloadSound RPG7Reload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 3.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.RPG
Texture RPG
ModelScale 0.18
//Modifiers
MoveSpeedModifier 0.8
Description HPGG - Heavy Purpose Grenadier Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 90
