Name El Diablo
ShortName eldiablo
//The ammo this gun uses (shortName)
Ammo eldiabloAmmo
Icon ElDiablo
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 75
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 36
//Damage in half hearts
Damage 22
//The higher this value, the more the bullets spread
Accuracy 2
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//For guns in which the magazine is integrated
LoadIntoGun 5
//Time in ticks between rounds
ShootDelay 12.0
ShootSound ElDiabloShoot
ReloadSound ElDiabloReload
Mode SemiAuto
OneHanded False
//Bullet speed, default 3.0
BulletSpeed 20.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope mweldiablo
ZoomLevel 3.0
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.ElDiablo
Texture ElDiablo
ModelScale 0.18
//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
//AllowAttachments
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
Description MPHG - Marksman Purpose Hand Gun : DUAL WIELDABLE :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 30
