Name Flare Gun
ShortName flaregun
//The ammo this gun uses (shortName)
Ammo flaregunAmmo
Ammo flaregunblackAmmo
Ammo flaregunblueAmmo
Ammo flaregungreenAmmo
Ammo flaregunwhiteAmmo
Icon Flaregun
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
//Damage in half hearts
Damage 10
//The higher this value, the more the bullets spread
Accuracy 8
//Time in ticks between rounds
ShootDelay 2
ShootSound FlareGunShoot
ReloadSound FlareGunReload
Mode SemiAuto
OneHanded True
//Bullet speed, default 3.0
BulletSpeed 2.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.FlareGun
Texture FlareGun
ModelScale 0.18
//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
//AllowAttachments
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
Description SPG - Specialized Purpose Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 40
