Name M1911 Colt .45
ShortName m1911
//The ammo this gun uses (shortName)
Ammo m1911Ammo
Icon Colt45
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 30
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 7
//The higher this value, the more the bullets spread
Accuracy 8
//Time in ticks between rounds
ShootDelay 1.6
ShootSound M1911Shoot
ReloadSound M1911Reload
Mode SemiAuto
OneHanded true
//Bullet speed, default 3.0
BulletSpeed 10.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//Deployable Settings
Deployable False
DeployedModel None
//3D Model Settings
Model jamespostmodernweapons.M1911
Texture M1911
ModelScale 0.18
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWBurstFire flanMWAutoFire flanMWPistolFlashlight flanMWUnderBarrelLaser flanMWCharmjamesk2417sight flanMWCharmjthmonkeysight 
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1
Description GPHG - General Purpose Hand Gun : DUAL WIELDABLE :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 20
