Name FIM-92 Stinger
ShortName stinger
//The ammo this gun uses (shortName)
Ammo stingerAmmo
Icon Stinger
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 25
//Damage in half hearts
Damage 2
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 1.0
ShootSound StingerShoot
ReloadSound StingerReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 2.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope mwstinger
ZoomLevel 8.0
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.Stinger
Texture Stinger
ModelScale 0.18
//Modifiers
MoveSpeedModifier 0.8
Description HPGG - Heavy Purpose Grenadier Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 90
