Name Jury Autorevolver
ShortName jury
//The ammo this gun uses (shortName)
Ammo juryAmmo
Icon Jury
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 75
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
//Damage in half hearts
Damage 10
//For guns in which the magazine is integrated
LoadIntoGun 6
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 2.2
ShootSound JuryShoot
ReloadSound JuryReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 10.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.Jury
Texture Jury
ModelScale 0.18
//Attachment Settings
AllowAllAttachments false
AllowAttachments flanMWSilencer flanMWBurstFire flanMWAutoFire flanMWPistolFlashlight flanMWUnderBarrelLaser flanMWCharmjamesk2417sight flanMWCharmjthmonkeysight 
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1
Description MPHG - Marksman Purpose Hand Gun : DUAL WIELDABLE :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 30
