Name M72 LAW
ShortName m72law
//The ammo this gun uses (shortName)
Ammo m72lawAmmo
Icon M72LAW
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 75
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 25
//Damage in half hearts
Damage 2
//The higher this value, the more the bullets spread
Accuracy 2
//Time in ticks between rounds
ShootDelay 1.0
ShootSound M72LAWShoot
ReloadSound M72LAWReload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 3.0
UsableByMechas false
Scope None
Deployable False
DeployedModel None
Model jamespostmodernweapons.M72LAW
Texture M72LAW
ModelScale 0.18
//Modifiers
MoveSpeedModifier 0.8
Description HPGG - Heavy Purpose Grenadier Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 90
