////Name and icon
Name 40mm Grenade Launcher Impact Ammo
ShortName 40mmgrenadelauncherimpactAmmo
Icon 40mmGrenadelauncherImpactAmmo
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 16
////Visuals
Model jamespostmodernweapons.GenericGrenadeFired
Texture GenericGrenadeFired
SmokeTrail True
TrailParticles 1
TrailParticleType flame
ExplodeParticles 6
ExplodeParticleType flame
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 10
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.8
HitEntityDamage 1
ThrowSpeed 6.0
FallSpeed 0.6
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 80
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 4.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//Detonate Sound <sound>
//Description - note the ammo type
Description GPGG Ammo - General Purpose Grenadier Gun Ammo :
