Name Executioner Shotgun
ShortName executioner
//The ammo this gun uses (shortName)
Ammo 12gslugAmmo
Ammo 12gbirdshotAmmo
Ammo 12gbuckshotAmmo
Ammo 12gflechetteAmmo
Ammo 12gheAmmo
Ammo 12gincendiaryAmmo
Ammo 12gpoisonedflechetteAmmo
Icon Executioner
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 24
//Damage in half hearts
Damage 2.8
//The higher this value, the more the bullets spread
Accuracy 28
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//For guns in which the magazine is integrated
LoadIntoGun 2
//Time in ticks between rounds
ShootDelay 6.0
ShootSound ExecutionerShoot
ReloadSound ExecutionerReload
Mode SemiAuto
OneHanded True
//Bullet speed, default 3.0
BulletSpeed 10.0
UsableByMechas false
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model jamespostmodernweapons.Executioner
Texture Executioner
ModelScale 0.18
//Attachment Settings
AllowAllAttachments true
//List here all the attachments allowed on this gun by shortName and separated by spaces
//AllowAttachments flanMWCharmjamesk2417sight flanMWCharmjthmonkeysight 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
Description GPSG - General Purpose Shot Gun :

ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
SwitchDelay 50
